7.4961 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
7.4963 	EXP 	Set  sound=D
7.5873 	EXP 	Set  sound=D
7.5874 	EXP 	Set  sound=A
7.5945 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
7.6809 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
7.9948 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
7.9948 	INFO 	Starting dual stream part of experiment
7.9950 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 13}
7.9950 	EXP 	window1: mouseVisible = False
7.9950 	EXP 	window1: mouseVisible = False
8.0667 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1484 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1680 	EXP 	unnamed ElementArrayStim: xys = array([[ 247.,   68.],
35.2100 	EXP 	window1: blendMode = 'avg'
35.2152 	EXP 	window1: blendMode = 'avg'
35.2203 	EXP 	window1: blendMode = 'avg'
35.2253 	EXP 	window1: blendMode = 'avg'
35.2305 	EXP 	window1: blendMode = 'avg'
35.2354 	EXP 	window1: blendMode = 'avg'
35.2404 	EXP 	window1: blendMode = 'avg'
35.2454 	EXP 	window1: blendMode = 'avg'
35.2506 	EXP 	window1: blendMode = 'avg'
35.2556 	EXP 	window1: blendMode = 'avg'
35.2607 	EXP 	window1: blendMode = 'avg'
35.2657 	EXP 	window1: blendMode = 'avg'
35.2709 	EXP 	window1: blendMode = 'avg'
35.2759 	EXP 	window1: blendMode = 'avg'
35.2809 	EXP 	window1: blendMode = 'avg'
35.2863 	EXP 	window1: blendMode = 'avg'
35.2913 	EXP 	window1: blendMode = 'avg'
35.2963 	EXP 	window1: blendMode = 'avg'
35.3013 	EXP 	window1: blendMode = 'avg'
35.3065 	EXP 	window1: blendMode = 'avg'
35.3115 	EXP 	window1: blendMode = 'avg'
35.3165 	EXP 	window1: blendMode = 'avg'
35.3219 	EXP 	window1: blendMode = 'avg'
35.3224 	EXP 	window1: blendMode = 'avg'
35.3225 	DATA 	Mouse:  Left button up, pos=(1631,193)
35.7174 	DATA 	Mouse: Left button down, pos=(958,533)
36.5220 	DATA 	Mouse:  Left button up, pos=(958,533)
37.2292 	EXP 	New trial (rep=0, index=3): {'firstRespLRifTwo': 'left', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'left', 'numStreams': 2, 'cue1pos': 7}
37.2292 	EXP 	window1: mouseVisible = False
37.2293 	EXP 	window1: mouseVisible = False
37.3061 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
37.3766 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
37.3933 	EXP 	unnamed ElementArrayStim: xys = array([[ 223.,   37.],
       [ 262.,   84.],
       [ 223.,   80.],
       [ 247.,   -8.],
       [ 333.,   57.],
       [ 350.,  -23.],
       [ 214.,   57.],
       [ 332.,  -26.],
       [ 302.,  -41.],
       [ 331.,   23.],
       [ 237.,    7.],
       [ 339.,  -66.],
       [ 220.,  -39.],
       [ 281.,  -17.],
       [ 297.,   26.],
       [ 321.,  -21.],
       [ 213.,   30.],
       [ 291.,  -54.],
       [ 244.,  -24.],
       [ 246.,  -66.],
       [ 292.,   -6.],
       [ 315.,  -30.],
       [ 232.,   65.],
       [ 347.,  -46.],
       [ 204.,  -28.],
       [ 219.,  -40.],
       [ 306.,   15.],
       [ 252.,   75.],
       [ 272.,  -73.],
       [ 278.,  -39.],
       [ 216.,   -4.],
       [ 338.,   34.],
       [ 227.,  -34.],
       [ 208.,   49.],
       [ 218.,  -29.],
       [ 336.,  -69.],
       [ 291.,   64.],
       [ 207.,  -40.],
       [ 212.,  -30.],
       [ 256.,   78.],
       [ 335.,   79.],
       [ 213.,   22.],
       [ 317.,  -71.],
       [ 225.,  -20.],
       [ 344.,   71.],
       [ 293.,  -61.],
       [ 265.,   31.],
       [ 310.,   62.],
       [ 205.,   49.],
       [ 355.,  -73.],
       [ 355.,   66.],
       [ 280.,   38.],
       [ 231.,  -65.],
       [ 333.,   82.],
       [ 281.,   45.],
       [ 272.,  -33.],
       [ 208.,  -43.],
       [ 205.,    0.],
       [ 265.,  -53.],
       [ 253.,    6.],
       [ 337.,  -28.],
       [ 252.,  -68.],
       [ 294.,  -53.],
       [ 348.,   -4.],
       [ 297.,  -31.],
       [ 240.,   53.],
       [ 267.,  -42.],
       [ 279.,   -1.],
       [ 348.,  -57.],
       [ 286.,  -73.],
       [ 316.,   33.],
       [ 323.,   42.],
       [ 284.,    9.],
       [ 225.,    5.],
       [ 340.,  -75.],
       [ 345.,  -15.],
       [ 240.,  -73.],
       [ 344.,  -52.],
       [ 208.,    9.],
       [ 256.,   79.],
       [ 244.,   37.],
       [ 278.,   72.],
       [ 240.,  -12.],
       [ 273.,   63.],
       [ 356.,   39.],
       [ 271.,  -31.],
       [ 333.,  -29.],
       [ 327.,  -18.],
       [ 234.,   51.],
       [ 337.,  -38.],
       [ 227.,  -39.],
       [ 250.,  -31.],
       [ 250.,   52.],
       [ 277.,  -21.],
       [ 307.,  -37.],
       [ 215.,  -49.],
       [ 212.,   31.],
       [ 234.,  -50.],
       [ 346.,   33.],
       [ 329.,   43.],
       [ 245.,   32.],
       [ 344.,  -44.],
       [ 277.,   54.],
       [ 210.,   37.],
       [ 209.,  -39.],
       [ 249.,   26.],
       [ 220.,   10.],
       [ 226.,   32.],
       [ 347.,   61.],
       [ 340.,   76.],
       [ 318.,   54.],
       [ 351.,  -29.],
       [ 238.,  -17.],
       [ 315.,  -56.],
       [ 352.,  -72.],
       [ 267.,   32.],
       [ 356.,  -51.],
       [ 285.,    7.],
       [ 236.,    0.],
       [ 313.,   47.],
       [ 331.,   -5.],
       [ 325.,    4.],
       [ 323.,   33.],
       [ 298.,    9.],
       [ 314.,   39.],
       [ 359.,  -44.],
       [ 262.,  -32.],
       [ 265.,   50.],
       [ 255.,  -74.],
       [ 347.,   47.],
       [ 354.,  -32.],
       [ 351.,   75.],
       [ 252.,   -1.],
       [ 325.,   38.],
       [ 254.,  -35.],
       [ 237.,  -31.],
       [ 245.,    5.],
       [ 360.,  -21.],
       [ 244.,  -45.],
       [ 205.,  -28.],
       [ 253.,   19.],
       [ 274.,   22.],
       [ 292.,    1.],
       [ 325.,  -37.],
       [ 270.,  -34.],
       [ 285.,   14.],
       [ 280.,   25.],
       [ 242.,    4.],
       [ 242.,  -10.],
       [ 276.,   17.],
       [ 267.,   -8.],
       [ 233.,   36.],
       [ 205.,    2.],
       [ 338.,  -49.],
       [ 331.,   45.],
       [ 334.,  -33.],
       [ 264.,   65.],
       [ 275.,   -3.],
       [ 312.,   83.],
       [ 345.,   43.],
       [ 203.,  -62.],
       [ 284.,  -17.],
       [ 317.,   67.],
       [ 324.,   -7.],
       [ 210.,  -45.],
       [ 354.,  -35.],
       [ 219.,  -42.],
       [ 277.,   73.],
       [ 215.,  -36.],
       [ 238.,   36.],
       [ 262.,   -8.],
       [ 279.,   67.],
       [ 258.,   71.],
       [ 348.,   73.],
       [ 201.,   80.],
       [ 331.,   21.],
       [ 273.,  -18.],
       [ 317.,  -47.],
       [ 324.,   42.],
       [ 313.,  -34.],
       [ 286.,  -51.],
       [ 252.,   36.],
       [ 299.,  -43.],
       [ 320.,   77.],
       [ 354.,   42.],
       [ 278.,   45.],
       [ 309.,    2.],
       [ 309.,   45.],
       [ 298.,  -52.],
       [ 309.,  -26.],
       [ 225.,  -63.],
       [ 324.,   45.],
       [ 316.,  -32.],
       [ 332.,  -36.],
       [ 211.,   68.],
       [ 275.,  -43.],
       [ 249.,  -60.],
       [ 239.,  -58.],
       [ 280.,  -55.],
       [ 280.,   49.],
       [ 242.,   75.],
       [ 342.,  -31.],
       [ 274.,  -72.],
       [ 260.,   33.],
       [ 324.,  -46.],
       [ 202.,    6.],
       [ 217.,  -21.],
       [ 210.,   53.],
       [ 349.,  -16.],
       [ 257.,   75.],
       [ 257.,   -6.],
       [ 238.,   20.],
       [ 342.,   23.],
       [ 316.,   80.],
       [ 201.,  -46.],
       [ 295.,   36.],
       [ 268.,   73.],
       [ 322.,   24.],
       [ 308.,   84.],
       [ 234.,  -73.],
       [ 346.,  -36.],
       [ 201.,  -55.],
       [ 220.,   65.],
       [ 314.,   60.],
       [ 211.,   81.],
       [ 212.,  -15.],
       [ 328.,   22.],
       [ 318.,   11.],
       [ 243.,   37.],
       [ 265.,   51.],
       [ 239.,   -4.],
       [ 287.,  -42.],
       [ 222.,  -26.],
       [ 354.,   58.],
       [ 320.,   18.],
       [ 329.,   66.],
       [ 285.,   48.],
       [ 202.,   55.],
       [ 262.,   -6.],
       [ 281.,  -59.],
       [ 231.,  -16.],
       [ 357.,   53.],
       [ 328.,   28.],
       [ 308.,  -71.],
       [ 284.,   71.],
       [ 209.,  -21.],
       [ 254.,   32.],
       [ 275.,   82.],
       [ 209.,   48.],
       [ 326.,   73.],
       [ 278.,  -16.],
       [ 267.,   84.],
       [ 284.,  -62.],
       [ 245.,    4.],
       [ 287.,   48.],
       [ 201.,   -4.],
       [ 348.,   43.],
       [ 260.,   42.],
       [ 316.,  -66.]])
37.3933 	EXP 	unnamed ElementArrayStim: xys = array([[-304.,    1.],
       [-208.,   16.],
       [-229.,   35.],
       [-287.,   44.],
       [-323.,  -76.],
       [-270.,    5.],
       [-256.,   49.],
       [-268.,  -17.],
       [-331.,   76.],
       [-277.,  -43.],
       [-281.,   39.],
       [-223.,   59.],
       [-200.,  -35.],
       [-309.,   -7.],
       [-306.,  -50.],
       [-283.,   48.],
       [-333.,  -70.],
       [-268.,  -23.],
       [-331.,  -52.],
       [-251.,  -55.],
       [-274.,  -50.],
       [-264.,  -62.],
       [-226.,  -48.],
       [-316.,   31.],
       [-222.,   -3.],
       [-341.,   84.],
       [-310.,  -62.],
       [-342.,  -55.],
       [-213.,  -64.],
       [-275.,   75.],
       [-283.,   59.],
       [-322.,  -45.],
       [-235.,   56.],
       [-260.,   69.],
       [-212.,   81.],
       [-219.,   30.],
       [-231.,    1.],
       [-310.,  -59.],
       [-221.,   80.],
       [-339.,   -2.],
       [-322.,    5.],
       [-207.,   52.],
       [-228.,   25.],
       [-219.,  -13.],
       [-282.,   22.],
       [-299.,  -68.],
       [-229.,  -72.],
       [-312.,   68.],
       [-195.,   -9.],
       [-252.,    5.],
       [-316.,  -43.],
       [-205.,   15.],
       [-353.,  -69.],
       [-309.,   75.],
       [-274.,    6.],
       [-230.,  -19.],
       [-251.,    8.],
       [-252.,  -49.],
       [-225.,   62.],
       [-237.,    5.],
       [-275.,  -16.],
       [-269.,   42.],
       [-222.,  -54.],
       [-264.,   23.],
       [-344.,   50.],
       [-201.,  -31.],
       [-318.,   66.],
       [-343.,   12.],
       [-304.,   70.],
       [-295.,  -51.],
       [-274.,  -12.],
       [-316.,  -45.],
       [-338.,  -72.],
       [-353.,   34.],
       [-346.,  -76.],
       [-343.,   47.],
       [-200.,   62.],
       [-271.,   -1.],
       [-240.,  -56.],
       [-222.,  -76.],
       [-266.,    5.],
       [-248.,  -55.],
       [-210.,   63.],
       [-352.,   53.],
       [-312.,   67.],
       [-344.,   64.],
       [-318.,   21.],
       [-319.,   14.],
       [-289.,   71.],
       [-353.,    1.],
       [-293.,   71.],
       [-350.,  -17.],
       [-254.,   24.],
       [-269.,   65.],
       [-299.,   17.],
       [-332.,  -51.],
       [-325.,   49.],
       [-308.,   34.],
       [-296.,  -72.],
       [-281.,   28.],
       [-308.,   16.],
       [-253.,  -15.],
       [-199.,   51.],
       [-311.,   75.],
       [-254.,   66.],
       [-196.,  -34.],
       [-259.,   51.],
       [-348.,  -73.],
       [-211.,   71.],
       [-263.,   45.],
       [-271.,   22.],
       [-224.,   17.],
       [-311.,   70.],
       [-227.,  -44.],
       [-276.,  -41.],
       [-237.,   53.],
       [-236.,  -59.],
       [-206.,  -61.],
       [-319.,  -19.],
       [-279.,    5.],
       [-345.,   -7.],
       [-260.,   -3.],
       [-259.,   28.],
       [-236.,  -23.],
       [-243.,  -75.],
       [-348.,  -25.],
       [-207.,  -64.],
       [-222.,   58.],
       [-311.,   72.],
       [-352.,    0.],
       [-224.,  -44.],
       [-274.,   37.],
       [-332.,  -17.],
       [-334.,  -50.],
       [-312.,   46.],
       [-217.,   -2.],
       [-349.,  -59.],
       [-206.,  -29.],
       [-351.,  -44.],
       [-267.,  -49.],
       [-231.,   14.],
       [-319.,  -26.],
       [-228.,   63.],
       [-346.,   16.],
       [-222.,   10.],
       [-347.,  -65.],
       [-205.,   43.],
       [-241.,   77.],
       [-281.,  -61.],
       [-278.,   51.],
       [-266.,   32.],
       [-267.,   -4.],
       [-261.,  -75.],
       [-320.,   80.],
       [-341.,   27.],
       [-229.,  -47.],
       [-221.,   30.],
       [-317.,   39.],
       [-209.,    4.],
       [-343.,  -21.],
       [-215.,  -12.],
       [-208.,   83.],
       [-334.,  -28.],
       [-350.,   67.],
       [-273.,   76.],
       [-215.,  -71.],
       [-241.,   56.],
       [-199.,  -43.],
       [-296.,  -35.],
       [-248.,  -76.],
       [-198.,   37.],
       [-297.,  -13.],
       [-304.,   22.],
       [-250.,   -3.],
       [-210.,   82.],
       [-337.,   45.],
       [-200.,  -50.],
       [-220.,  -48.],
       [-284.,   29.],
       [-347.,   18.],
       [-263.,  -70.],
       [-291.,  -12.],
       [-339.,   11.],
       [-291.,   27.],
       [-284.,  -40.],
       [-286.,    7.],
       [-235.,    0.],
       [-254.,   31.],
       [-262.,    1.],
       [-274.,  -44.],
       [-247.,    7.],
       [-326.,   37.],
       [-216.,  -63.],
       [-272.,  -68.],
       [-221.,   11.],
       [-300.,  -56.],
       [-345.,   28.],
       [-216.,   81.],
       [-304.,   26.],
       [-332.,   65.],
       [-299.,   60.],
       [-211.,   65.],
       [-308.,  -73.],
       [-193.,   64.],
       [-271.,  -18.],
       [-299.,   14.],
       [-199.,   25.],
       [-352.,   51.],
       [-285.,   64.],
       [-269.,   80.],
       [-194.,  -24.],
       [-311.,  -72.],
       [-324.,   46.],
       [-211.,   72.],
       [-310.,  -17.],
       [-224.,  -60.],
       [-289.,   -5.],
       [-264.,   -5.],
       [-198.,   20.],
       [-279.,  -19.],
       [-289.,   25.],
       [-309.,    9.],
       [-336.,  -49.],
       [-330.,  -56.],
       [-263.,   28.],
       [-207.,  -35.],
       [-326.,   -8.],
       [-309.,    4.],
       [-196.,   11.],
       [-205.,   73.],
       [-289.,   -9.],
       [-337.,   -9.],
       [-215.,  -48.],
       [-275.,  -61.],
       [-209.,   -5.],
       [-211.,    0.],
       [-259.,   80.],
       [-269.,   82.],
       [-216.,  -73.],
       [-321.,   28.],
       [-197.,  -39.],
       [-293.,  -68.],
       [-220.,   55.],
       [-298.,   53.],
       [-303.,    1.],
       [-209.,   56.],
       [-310.,  -68.],
       [-213.,   25.],
       [-233.,   64.],
       [-242.,    7.],
       [-198.,  -60.],
       [-205.,  -11.],
       [-199.,  -69.],
       [-256.,  -70.],
       [-219.,  -47.],
       [-341.,  -42.],
       [-262.,   17.],
       [-339.,   81.],
       [-353.,  -33.]])
38.2547 	EXP 	window1: blendMode = 'avg'
38.2551 	EXP 	window1: blendMode = 'avg'
38.2730 	EXP 	window1: blendMode = 'avg'
38.2734 	EXP 	window1: blendMode = 'avg'
38.2876 	EXP 	window1: blendMode = 'avg'
38.2880 	EXP 	window1: blendMode = 'avg'
38.3043 	EXP 	window1: blendMode = 'avg'
38.3046 	EXP 	window1: blendMode = 'avg'
38.3209 	EXP 	window1: blendMode = 'avg'
38.3213 	EXP 	window1: blendMode = 'avg'
38.3376 	EXP 	window1: blendMode = 'avg'
38.3380 	EXP 	window1: blendMode = 'avg'
38.3543 	EXP 	window1: blendMode = 'avg'
38.3546 	EXP 	window1: blendMode = 'avg'
38.3709 	EXP 	window1: blendMode = 'avg'
38.3713 	EXP 	window1: blendMode = 'avg'
38.3896 	EXP 	window1: blendMode = 'avg'
38.3900 	EXP 	window1: blendMode = 'avg'
38.4043 	EXP 	window1: blendMode = 'avg'
38.4046 	EXP 	window1: blendMode = 'avg'
38.4209 	EXP 	window1: blendMode = 'avg'
38.4213 	EXP 	window1: blendMode = 'avg'
38.4376 	EXP 	window1: blendMode = 'avg'
38.4380 	EXP 	window1: blendMode = 'avg'
38.4543 	EXP 	window1: blendMode = 'avg'
38.4546 	EXP 	window1: blendMode = 'avg'
38.4709 	EXP 	window1: blendMode = 'avg'
38.4713 	EXP 	window1: blendMode = 'avg'
38.4876 	EXP 	window1: blendMode = 'avg'
38.4880 	EXP 	window1: blendMode = 'avg'
38.5062 	EXP 	window1: blendMode = 'avg'
38.5066 	EXP 	window1: blendMode = 'avg'
38.5209 	EXP 	window1: blendMode = 'avg'
38.5212 	EXP 	window1: blendMode = 'avg'
38.5375 	EXP 	window1: blendMode = 'avg'
38.5379 	EXP 	window1: blendMode = 'avg'
38.5542 	EXP 	window1: blendMode = 'avg'
38.5546 	EXP 	window1: blendMode = 'avg'
38.5709 	EXP 	window1: blendMode = 'avg'
38.5712 	EXP 	window1: blendMode = 'avg'
38.5875 	EXP 	window1: blendMode = 'avg'
38.5879 	EXP 	window1: blendMode = 'avg'
38.6042 	EXP 	window1: blendMode = 'avg'
38.6045 	EXP 	window1: blendMode = 'avg'
38.6229 	EXP 	window1: blendMode = 'avg'
38.6232 	EXP 	window1: blendMode = 'avg'
38.6375 	EXP 	window1: blendMode = 'avg'
38.6379 	EXP 	window1: blendMode = 'avg'
38.6542 	EXP 	window1: blendMode = 'avg'
38.6545 	EXP 	window1: blendMode = 'avg'
38.6709 	EXP 	window1: blendMode = 'avg'
38.6712 	EXP 	window1: blendMode = 'avg'
38.6875 	EXP 	window1: blendMode = 'avg'
38.6879 	EXP 	window1: blendMode = 'avg'
38.7042 	EXP 	window1: blendMode = 'avg'
38.7046 	EXP 	window1: blendMode = 'avg'
38.7209 	EXP 	window1: blendMode = 'avg'
38.7212 	EXP 	window1: blendMode = 'avg'
38.7396 	EXP 	window1: blendMode = 'avg'
38.7399 	EXP 	window1: blendMode = 'avg'
38.7542 	EXP 	window1: blendMode = 'avg'
38.7545 	EXP 	window1: blendMode = 'avg'
38.7709 	EXP 	window1: blendMode = 'avg'
38.7712 	EXP 	window1: blendMode = 'avg'
38.7876 	EXP 	window1: blendMode = 'avg'
38.7879 	EXP 	window1: blendMode = 'avg'
38.8042 	EXP 	window1: blendMode = 'avg'
38.8046 	EXP 	window1: blendMode = 'avg'
38.8209 	EXP 	window1: blendMode = 'avg'
38.8212 	EXP 	window1: blendMode = 'avg'
38.8375 	EXP 	window1: blendMode = 'avg'
38.8379 	EXP 	window1: blendMode = 'avg'
38.8564 	EXP 	window1: blendMode = 'avg'
38.8572 	EXP 	window1: blendMode = 'avg'
38.8709 	EXP 	window1: blendMode = 'avg'
38.8713 	EXP 	window1: blendMode = 'avg'
38.8875 	EXP 	window1: blendMode = 'avg'
38.8879 	EXP 	window1: blendMode = 'avg'
38.9042 	EXP 	window1: blendMode = 'avg'
38.9045 	EXP 	window1: blendMode = 'avg'
38.9209 	EXP 	window1: blendMode = 'avg'
38.9212 	EXP 	window1: blendMode = 'avg'
38.9376 	EXP 	window1: blendMode = 'avg'
38.9379 	EXP 	window1: blendMode = 'avg'
38.9542 	EXP 	window1: blendMode = 'avg'
38.9546 	EXP 	window1: blendMode = 'avg'
38.9729 	EXP 	window1: blendMode = 'avg'
38.9732 	EXP 	window1: blendMode = 'avg'
38.9875 	EXP 	window1: blendMode = 'avg'
38.9879 	EXP 	window1: blendMode = 'avg'
39.0042 	EXP 	window1: blendMode = 'avg'
39.0045 	EXP 	window1: blendMode = 'avg'
39.0209 	EXP 	window1: blendMode = 'avg'
39.0212 	EXP 	window1: blendMode = 'avg'
39.0375 	EXP 	window1: blendMode = 'avg'
39.0379 	EXP 	window1: blendMode = 'avg'
39.0542 	EXP 	window1: blendMode = 'avg'
39.0545 	EXP 	window1: blendMode = 'avg'
39.0715 	EXP 	window1: blendMode = 'avg'
39.0719 	EXP 	window1: blendMode = 'avg'
39.0901 	EXP 	window1: blendMode = 'avg'
39.0905 	EXP 	window1: blendMode = 'avg'
39.1048 	EXP 	window1: blendMode = 'avg'
39.1051 	EXP 	window1: blendMode = 'avg'
39.1214 	EXP 	window1: blendMode = 'avg'
39.1218 	EXP 	window1: blendMode = 'avg'
39.1375 	EXP 	window1: blendMode = 'avg'
39.1379 	EXP 	window1: blendMode = 'avg'
39.1542 	EXP 	window1: blendMode = 'avg'
39.1546 	EXP 	window1: blendMode = 'avg'
39.1709 	EXP 	window1: blendMode = 'avg'
39.1713 	EXP 	window1: blendMode = 'avg'
39.1875 	EXP 	window1: blendMode = 'avg'
39.1879 	EXP 	window1: blendMode = 'avg'
39.2062 	EXP 	window1: blendMode = 'avg'
39.2066 	EXP 	window1: blendMode = 'avg'
39.2209 	EXP 	window1: blendMode = 'avg'
39.2212 	EXP 	window1: blendMode = 'avg'
39.2376 	EXP 	window1: blendMode = 'avg'
39.2379 	EXP 	window1: blendMode = 'avg'
39.2542 	EXP 	window1: blendMode = 'avg'
39.2545 	EXP 	window1: blendMode = 'avg'
39.2708 	EXP 	window1: blendMode = 'avg'
39.2712 	EXP 	window1: blendMode = 'avg'
39.2875 	EXP 	window1: blendMode = 'avg'
39.2879 	EXP 	window1: blendMode = 'avg'
39.3042 	EXP 	window1: blendMode = 'avg'
39.3045 	EXP 	window1: blendMode = 'avg'
39.3229 	EXP 	window1: blendMode = 'avg'
39.3232 	EXP 	window1: blendMode = 'avg'
39.3375 	EXP 	window1: blendMode = 'avg'
39.3379 	EXP 	window1: blendMode = 'avg'
39.3542 	EXP 	window1: blendMode = 'avg'
39.3546 	EXP 	window1: blendMode = 'avg'
39.3709 	EXP 	window1: blendMode = 'avg'
39.3712 	EXP 	window1: blendMode = 'avg'
39.3875 	EXP 	window1: blendMode = 'avg'
39.3879 	EXP 	window1: blendMode = 'avg'
39.4042 	EXP 	window1: blendMode = 'avg'
39.4045 	EXP 	window1: blendMode = 'avg'
39.4209 	EXP 	window1: blendMode = 'avg'
39.4212 	EXP 	window1: blendMode = 'avg'
39.4395 	EXP 	window1: blendMode = 'avg'
39.4399 	EXP 	window1: blendMode = 'avg'
39.4542 	EXP 	window1: blendMode = 'avg'
39.4546 	EXP 	window1: blendMode = 'avg'
39.4709 	EXP 	window1: blendMode = 'avg'
39.4712 	EXP 	window1: blendMode = 'avg'
39.4875 	EXP 	window1: blendMode = 'avg'
39.4879 	EXP 	window1: blendMode = 'avg'
39.5042 	EXP 	window1: blendMode = 'avg'
39.5045 	EXP 	window1: blendMode = 'avg'
39.5208 	EXP 	window1: blendMode = 'avg'
39.5212 	EXP 	window1: blendMode = 'avg'
39.5375 	EXP 	window1: blendMode = 'avg'
39.5379 	EXP 	window1: blendMode = 'avg'
39.5562 	EXP 	window1: blendMode = 'avg'
39.5565 	EXP 	window1: blendMode = 'avg'
39.5708 	EXP 	window1: blendMode = 'avg'
39.5712 	EXP 	window1: blendMode = 'avg'
39.5875 	EXP 	window1: blendMode = 'avg'
39.5879 	EXP 	window1: blendMode = 'avg'
39.6042 	EXP 	window1: blendMode = 'avg'
39.6045 	EXP 	window1: blendMode = 'avg'
39.6208 	EXP 	window1: blendMode = 'avg'
39.6212 	EXP 	window1: blendMode = 'avg'
39.6375 	EXP 	window1: blendMode = 'avg'
39.6379 	EXP 	window1: blendMode = 'avg'
39.6542 	EXP 	window1: blendMode = 'avg'
39.6545 	EXP 	window1: blendMode = 'avg'
39.6729 	EXP 	window1: blendMode = 'avg'
39.6732 	EXP 	window1: blendMode = 'avg'
39.6875 	EXP 	window1: blendMode = 'avg'
39.6879 	EXP 	window1: blendMode = 'avg'
39.7042 	EXP 	window1: blendMode = 'avg'
39.7045 	EXP 	window1: blendMode = 'avg'
39.7208 	EXP 	window1: blendMode = 'avg'
39.7212 	EXP 	window1: blendMode = 'avg'
39.7375 	EXP 	window1: blendMode = 'avg'
39.7379 	EXP 	window1: blendMode = 'avg'
39.7542 	EXP 	window1: blendMode = 'avg'
39.7545 	EXP 	window1: blendMode = 'avg'
39.7708 	EXP 	window1: blendMode = 'avg'
39.7712 	EXP 	window1: blendMode = 'avg'
39.7895 	EXP 	window1: blendMode = 'avg'
39.7899 	EXP 	window1: blendMode = 'avg'
39.8042 	EXP 	window1: blendMode = 'avg'
39.8045 	EXP 	window1: blendMode = 'avg'
39.8208 	EXP 	window1: blendMode = 'avg'
39.8212 	EXP 	window1: blendMode = 'avg'
39.8376 	EXP 	window1: blendMode = 'avg'
39.8380 	EXP 	window1: blendMode = 'avg'
39.8542 	EXP 	window1: blendMode = 'avg'
39.8545 	EXP 	window1: blendMode = 'avg'
39.8709 	EXP 	window1: blendMode = 'avg'
39.8713 	EXP 	window1: blendMode = 'avg'
39.8875 	EXP 	window1: blendMode = 'avg'
39.8879 	EXP 	window1: blendMode = 'avg'
39.9062 	EXP 	window1: blendMode = 'avg'
39.9065 	EXP 	window1: blendMode = 'avg'
39.9208 	EXP 	window1: blendMode = 'avg'
39.9212 	EXP 	window1: blendMode = 'avg'
39.9375 	EXP 	window1: blendMode = 'avg'
39.9379 	EXP 	window1: blendMode = 'avg'
39.9542 	EXP 	window1: blendMode = 'avg'
39.9546 	EXP 	window1: blendMode = 'avg'
39.9708 	EXP 	window1: blendMode = 'avg'
39.9712 	EXP 	window1: blendMode = 'avg'
39.9875 	EXP 	window1: blendMode = 'avg'
39.9879 	EXP 	window1: blendMode = 'avg'
